PWFO pwfo  |  2016-02-08 .. 2026-02-27  |  525 OOS periods  |  9 filters in this table
row 1 (SPEC §6.3): bootstrap avg 61.43, sd 96.96 over 5000 iterations; cost/trade 0.0153..0.0296; K = 13
  exact null moments (no sampling): mean 61.48, sd 97.60

               meyers2005          CL2        CL2 r   CL2 |mLTr| CL2 r |mLTr|          CL4        CL4 r   CL4 |mLTr| CL4 r |mLTr|
B toGP            38.1016     157.4711      62.2341      12.0235     154.9321     -51.7021     124.6554     -66.6214     -89.7823
C toNP           -45.8954     132.1133      37.6978     -26.6789     118.6857     -94.3103      84.4604    -143.1893    -160.9323
D aoGP             0.0726       0.2999       0.1185       0.0229       0.2951      -0.0985       0.2374      -0.1269      -0.1710
E aoTr            -0.0114       0.1093       0.0323      -0.0144       0.0689      -0.0460       0.0431      -0.0387      -0.0471
F ao#T             7.6686       2.3029       2.2248       3.5257       3.2819       3.9086       3.7314       7.0476       6.5029
G n_trd          516.0000     346.0000     348.0000     398.0000     386.0000     394.0000     397.0000     429.0000     433.0000
H std              4.5392       4.1519       3.8948       3.9874       3.9559       5.4961       4.4002       5.8814       5.8294
I skew             0.3306      -0.7194      -1.9694      -1.1082      -1.1982      -3.6493       0.6821      -4.6167      -4.7827
J kur              4.0968      33.9205      33.6004      18.8028      20.7322      51.3442       8.9780      69.3920      72.2660
K t               -0.4413       1.3887       0.4224      -0.2920       1.3094      -0.7489       0.8377      -1.0626      -1.2049
L oW|oL            1.3118       1.1819       1.1346       1.1167       1.1480       1.1568       1.2721       1.3582       1.3012
M %Wtr            42.8217      48.9661      47.7740      46.7855      48.7522      44.8343      45.4824      40.8378      41.6227
N %P              47.6190      33.7143      33.5238      39.2381      40.0000      36.3810      36.5714      38.0952      39.2381
O LLTr           -14.0960     -30.7775     -30.7775     -16.3859     -16.3859     -28.9985     -14.2062     -28.2709     -28.2709
P LLp            -21.3715     -43.2326     -43.2326     -37.4316     -37.4316     -69.7484     -22.2747     -81.4119     -81.4119
Q eqDD           -78.6724     -69.7948     -98.3086     -76.2473     -58.9048    -186.4416     -85.3015    -175.7494    -187.5388
R wpr              6.0000       5.0000       4.0000       5.0000       6.0000       9.0000       9.0000       7.0000       7.0000
S lpr              7.0000       5.0000       6.0000       5.0000       6.0000       7.0000       5.0000       5.0000       7.0000
T v20             -1.3163       0.1357       0.3331      -0.5458      -0.0441      -0.0248      -0.0968       0.5305      -0.2675
U KTau^2           4.1870      64.2597      58.9691      -7.7137      55.6893       5.0245      32.0629     -72.5574     -54.5472
V eqR2             1.2666      82.2201      62.5004       0.4087      68.5528       0.0370      49.3912      72.3615      47.2384
W Blw            231.0000     167.0000     115.0000     166.0000     110.0000     197.0000     287.0000     515.0000     483.0000
X BE                  inf       1149.0      12410.0          inf       1292.0          inf       3156.0          inf          inf
Y tkr|bl           0.0000       6.3858       0.1255       0.0000       3.8690       0.0000       0.4204       0.0000       0.0000
Z Prob             0.8644       0.2346       0.5963       0.8168       0.2789       0.9448       0.4069       0.9820       0.9887

z                  -1.100        0.724       -0.244       -0.903        0.586       -1.596        0.235       -2.097       -2.279
K*p               11.2368       3.0499       7.7513      10.6185       3.6255      12.2822       5.2899      12.7661      12.8526
1-(1-p)^K          1.0000       0.9691       1.0000       1.0000       0.9857       1.0000       0.9989       1.0000       1.0000

decision gate (PLAN §3 Unit 9) -- SPY 505.31/share, mu/sigma 0.1147
  meyers2005     sig/profit/beat-SPY nnn   K*p 1.0000   toNP -45.90   mu/sigma -0.0193
  CL2            sig/profit/beat-SPY nYn   K*p 0.9691   toNP +132.11   mu/sigma +0.0606
  CL2 r          sig/profit/beat-SPY nYn   K*p 1.0000   toNP +37.70   mu/sigma +0.0184
  CL2 |mLTr|     sig/profit/beat-SPY nnn   K*p 1.0000   toNP -26.68   mu/sigma -0.0127
  CL2 r |mLTr|   sig/profit/beat-SPY nYn   K*p 0.9857   toNP +118.69   mu/sigma +0.0571
  CL4            sig/profit/beat-SPY nnn   K*p 1.0000   toNP -94.31   mu/sigma -0.0327
  CL4 r          sig/profit/beat-SPY nYn   K*p 0.9989   toNP +84.46   mu/sigma +0.0366
  CL4 |mLTr|     sig/profit/beat-SPY nnn   K*p 1.0000   toNP -143.19   mu/sigma -0.0464
  CL4 r |mLTr|   sig/profit/beat-SPY nnn   K*p 1.0000   toNP -160.93   mu/sigma -0.0526

SPEC §6.4 Table 1 -- CL2

is_start    is_end      oos_start   oos_end           osnp      net$   ont      ownp  ownt      ollt       odd        EQ     NetEq   N    vup    vdn  rk_tie  pk_tie
2021-04-21  2021-05-21  2021-05-24  2021-05-28        0.00      0.00     0      0.00     0      0.00      0.00     54.49     42.39   7   3.25   3.25      29       6
2021-04-28  2021-05-28  2021-05-31  2021-06-04       -0.80     -0.82     1      0.00     0     -0.82     -0.82     53.69     41.56  15   1.75   2.50      32       1
2021-05-05  2021-06-04  2021-06-07  2021-06-11        0.00      0.00     0      0.00     0      0.00      0.00     53.69     41.56  14   1.75   2.50      18       2
2021-05-12  2021-06-11  2021-06-14  2021-06-18       -6.06     -6.13     3      0.00     0     -2.72     -6.13     47.63     35.44  14   3.00   3.00      16       1
2021-05-19  2021-06-18  2021-06-21  2021-06-25        1.39      1.37     1      1.37     1      0.00      0.00     49.02     36.81  19   3.00   2.75       7       1
2021-05-26  2021-06-25  2021-06-28  2021-07-02        0.00      0.00     0      0.00     0      0.00      0.00     49.02     36.81  18   3.25   3.50      19       1
2021-06-02  2021-07-02  2021-07-05  2021-07-09       -3.76     -3.85     4      0.65     1     -2.36     -4.50     45.26     32.96   5   2.50   2.50      21       3
2021-06-09  2021-07-09  2021-07-12  2021-07-16        0.00      0.00     0      0.00     0      0.00      0.00     45.26     32.96  18   3.25   3.50      24       1
2021-06-16  2021-07-16  2021-07-19  2021-07-23        1.63      1.61     1      1.61     1      0.00      0.00     46.89     34.57   7   2.50   3.25      20       2
2021-06-23  2021-07-23  2021-07-26  2021-07-30       -1.40     -1.47     3      0.00     0     -0.67     -1.47     45.49     33.10   5   1.75   3.50       1       1
2021-06-30  2021-07-30  2021-08-02  2021-08-06        2.97      2.95     1      2.95     1      0.00      0.00     48.46     36.05   5   2.25   3.25       5       1
2021-07-07  2021-08-06  2021-08-09  2021-08-13        0.00      0.00     0      0.00     0      0.00      0.00     48.46     36.05  13   1.75   3.25       2       2
2021-07-14  2021-08-13  2021-08-16  2021-08-20       -4.51     -4.69     8      2.35     3     -2.65     -6.06     43.95     31.37   5   2.75   3.25       3       4
2021-07-21  2021-08-20  2021-08-23  2021-08-27       -0.05     -0.10     2      0.98     1     -1.08     -1.08     43.90     31.27   6   2.50   3.50       5       3
2021-07-28  2021-08-27  2021-08-30  2021-09-03        0.00      0.00     0      0.00     0      0.00      0.00     43.90     31.27   6   2.75   3.50       8       2
2021-08-04  2021-09-03  2021-09-06  2021-09-10        4.91      4.81     4      4.81     4      0.00      0.00     48.80     36.08   3   3.50   2.75       9       1
2021-08-11  2021-09-10  2021-09-13  2021-09-17       -4.70     -4.84     6      2.14     3     -3.52     -6.53     44.10     31.24   4   2.50   3.50      15       2
2021-08-18  2021-09-17  2021-09-20  2021-09-24       -5.45     -5.68    10      2.36     4     -2.03     -6.18     38.65     25.56   6   2.00   3.00      25       1
2021-08-25  2021-09-24  2021-09-27  2021-10-01       -0.24     -0.51    12      9.35     6     -2.22     -6.28     38.41     25.05   8   2.25   1.75       1       2
2021-09-01  2021-10-01  2021-10-04  2021-10-08       -1.48     -1.57     4      1.45     2     -2.59     -2.59     36.93     23.48  24   1.75   2.25      17       2
2021-09-08  2021-10-08  2021-10-11  2021-10-15        0.00      0.00     0      0.00     0      0.00      0.00     36.93     23.48   5   3.50   2.50       6       1
2021-09-15  2021-10-15  2021-10-18  2021-10-22        0.00      0.00     0      0.00     0      0.00      0.00     36.93     23.48   8   2.50   3.50       7       2
2021-09-22  2021-10-22  2021-10-25  2021-10-29        0.00      0.00     0      0.00     0      0.00      0.00     36.93     23.48  17   3.25   2.25       5       2
2021-09-29  2021-10-29  2021-11-01  2021-11-05        0.00      0.00     0      0.00     0      0.00      0.00     36.93     23.48  17   3.50   2.50       6       6
2021-10-06  2021-11-05  2021-11-08  2021-11-12       -4.30     -4.39     4      1.17     1     -3.10     -5.56     32.63     19.09  11   1.75   3.50       4       1
2021-10-13  2021-11-12  2021-11-15  2021-11-19        0.72      0.70     1      0.70     1      0.00      0.00     33.35     19.79  22   2.00   3.00       6      15
2021-10-20  2021-11-19  2021-11-22  2021-11-26       -5.87     -5.96     4      1.64     2     -4.88     -7.60     27.48     13.82  22   2.00   3.00      13      13
2021-10-27  2021-11-26  2021-11-29  2021-12-03       15.48     15.37     5     15.96     4     -0.59     -0.59     42.96     29.19  24   2.75   2.25       3       1
2021-11-03  2021-12-03  2021-12-06  2021-12-10        1.32      1.30     1      1.30     1      0.00      0.00     44.28     30.49  13   2.25   2.25       6       1
2021-11-10  2021-12-10  2021-12-13  2021-12-17        1.42      1.33     4      4.81     2     -2.57     -2.57     45.70     31.82  10   3.00   2.25       4       3
2021-11-17  2021-12-17  2021-12-20  2021-12-24        0.00      0.00     0      0.00     0      0.00      0.00     45.70     31.82  12   2.25   2.00      24       1
2021-11-24  2021-12-24  2021-12-27  2021-12-31        0.00      0.00     0      0.00     0      0.00      0.00     45.70     31.82  12   2.00   1.75      10       4
2021-12-01  2021-12-31  2022-01-03  2022-01-07       -0.21     -0.31     4      3.82     1     -2.26     -4.12     45.49     31.51  12   2.00   2.00      34       5
2021-12-08  2022-01-07  2022-01-10  2022-01-14       11.98     11.89     4     11.89     4      0.00      0.00     57.47     43.40  13   2.00   2.75       7       2
2021-12-15  2022-01-14  2022-01-17  2022-01-21        0.45      0.31     6     13.13     3     -5.78     -9.03     57.92     43.71  12   2.25   2.25      19       3
2021-12-22  2022-01-21  2022-01-24  2022-01-28        3.90      3.52    16     30.27     8     -5.37     -6.60     61.82     47.23  10   2.75   2.50       1       2
2021-12-29  2022-01-28  2022-01-31  2022-02-04        5.12      5.10     1      5.10     1      0.00      0.00     66.94     52.33  15   1.50   1.50      27       1
2022-01-05  2022-02-04  2022-02-07  2022-02-11        0.00      0.00     0      0.00     0      0.00      0.00     66.94     52.33  10   2.00   3.00      23       2
2022-01-12  2022-02-11  2022-02-14  2022-02-18        0.00      0.00     0      0.00     0      0.00      0.00     66.94     52.33  11   2.75   2.75      28       2
2022-01-19  2022-02-18  2022-02-21  2022-02-25        0.87      0.83     2      5.04     1     -4.21     -4.21     67.81     53.15  10   2.00   3.00      23       1
2022-01-26  2022-02-25  2022-02-28  2022-03-04        4.75      4.71     2      4.71     2      0.00      0.00     72.56     57.86   9   1.75   2.50      44       1
2022-02-02  2022-03-04  2022-03-07  2022-03-11        4.48      4.44     2      4.86     1     -0.42     -0.42     77.05     62.30   5   3.00   3.50       4      10
2022-02-09  2022-03-11  2022-03-14  2022-03-18       15.96     15.87     4     15.87     4      0.00      0.00     93.00     78.17  10   1.50   3.25      14       1
2022-02-16  2022-03-18  2022-03-21  2022-03-25        0.00      0.00     0      0.00     0      0.00      0.00     93.00     78.17   7   2.75   2.75      45       4
2022-02-23  2022-03-25  2022-03-28  2022-04-01        0.00      0.00     0      0.00     0      0.00      0.00     93.00     78.17  11   2.25   2.75       9       1
2022-03-02  2022-04-01  2022-04-04  2022-04-08       -2.01     -2.03     1      0.00     0     -2.03     -2.03     90.99     76.14  11   2.25   3.25      15       4
2022-03-09  2022-04-08  2022-04-11  2022-04-15        0.00      0.00     0      0.00     0      0.00      0.00     90.99     76.14  16   2.75   2.75      35       2
2022-03-16  2022-04-15  2022-04-18  2022-04-22        3.37      3.35     1      3.35     1      0.00      0.00     94.37     79.49  13   2.75   3.25      39       8
2022-03-23  2022-04-22  2022-04-25  2022-04-29        9.35      9.28     3     11.45     2     -2.17     -2.17    103.72     88.77  16   2.00   2.75      31       9
2022-03-30  2022-04-29  2022-05-02  2022-05-06       -1.09     -1.17     4      7.69     2     -6.60     -6.60    102.63     87.60  24   3.50   1.75       3       1
2022-04-06  2022-05-06  2022-05-09  2022-05-13       -6.87     -7.00     6      8.66     2     -5.77    -14.43     95.76     80.59  24   2.50   1.50       1       5
2022-04-13  2022-05-13  2022-05-16  2022-05-20        0.70      0.68     1      0.68     1      0.00      0.00     96.46     81.27  13   2.50   2.75      30      17
2022-04-20  2022-05-20  2022-05-23  2022-05-27        0.00      0.00     0      0.00     0      0.00      0.00     96.46     81.27  13   2.50   2.75      35      26
2022-04-27  2022-05-27  2022-05-30  2022-06-03        0.00      0.00     0      0.00     0      0.00      0.00     96.46     81.27  13   2.50   2.75      35      24
2022-05-04  2022-06-03  2022-06-06  2022-06-10        0.00      0.00     0      0.00     0      0.00      0.00     96.46     81.27  13   2.50   2.75      27       4
2022-05-11  2022-06-10  2022-06-13  2022-06-17        0.00      0.00     0      0.00     0      0.00      0.00     96.46     81.27  23   2.75   2.25       2       1
2022-05-18  2022-06-17  2022-06-20  2022-06-24        3.43      3.38     2      3.38     2      0.00      0.00     99.89     84.65  21   2.00   2.75       2       8
2022-05-25  2022-06-24  2022-06-27  2022-07-01        0.00      0.00     0      0.00     0      0.00      0.00     99.89     84.65  13   2.50   3.50       2      16
2022-06-01  2022-07-01  2022-07-04  2022-07-08        0.00      0.00     0      0.00     0      0.00      0.00     99.89     84.65  21   2.00   3.00       8       7
2022-06-08  2022-07-08  2022-07-11  2022-07-15       -1.14     -1.16     1      0.00     0     -1.16     -1.16     98.75     83.49  23   2.00   1.50       2       1
2022-06-15  2022-07-15  2022-07-18  2022-07-22        0.00      0.00     0      0.00     0      0.00      0.00     98.75     83.49  19   2.25   2.00       2       4
2022-06-22  2022-07-22  2022-07-25  2022-07-29        2.94      2.90     2      2.90     2      0.00      0.00    101.69     86.39  16   2.75   2.50       7       4
2022-06-29  2022-07-29  2022-08-01  2022-08-05       -2.04     -2.08     2      1.03     1     -3.11     -3.11     99.65     84.31   8   3.00   2.00      12       3
2022-07-06  2022-08-05  2022-08-08  2022-08-12        1.21      1.19     1      1.19     1      0.00      0.00    100.86     85.50   9   3.25   2.25       3       2
2022-07-13  2022-08-12  2022-08-15  2022-08-19       -1.41     -1.43     1      0.00     0     -1.43     -1.43     99.45     84.07   8   2.50   2.25       6       1
2022-07-20  2022-08-19  2022-08-22  2022-08-26        6.97      6.95     1      6.95     1      0.00      0.00    106.42     91.02  12   3.25   2.25      11       1
2022-07-27  2022-08-26  2022-08-29  2022-09-02        7.89      7.85     2      7.85     2      0.00      0.00    114.31     98.86  13   3.25   2.25       6       1
2022-08-03  2022-09-02  2022-09-05  2022-09-09       -3.65     -3.70     2      0.00     0     -2.68     -3.70    110.66     95.17   3   3.50   3.25       7       2
2022-08-10  2022-09-09  2022-09-12  2022-09-16        0.45      0.41     2      1.07     1     -0.66     -0.66    111.11     95.57  10   2.50   2.25      33       1
2022-08-17  2022-09-16  2022-09-19  2022-09-23       -7.20     -7.24     2      0.66     1     -7.90     -7.90    103.91     88.33  17   2.00   2.50       5       2
2022-08-24  2022-09-23  2022-09-26  2022-09-30       -1.68     -1.70     1      0.00     0     -1.70     -1.70    102.23     86.63  18   2.75   3.00      52       3
2022-08-31  2022-09-30  2022-10-03  2022-10-07        0.82      0.80     1      0.80     1      0.00      0.00    103.05     87.43  12   2.75   3.50      21       4
2022-09-07  2022-10-07  2022-10-10  2022-10-14        9.78      9.73     2      9.73     2      0.00      0.00    112.82     97.16  18   2.75   3.25      21       2
2022-09-14  2022-10-14  2022-10-17  2022-10-21       -1.71     -1.73     1      0.00     0     -1.73     -1.73    111.11     95.43   6   3.00   2.75     110       6
2022-09-21  2022-10-21  2022-10-24  2022-10-28        0.00      0.00     0      0.00     0      0.00      0.00    111.11     95.43  12   2.50   3.00      18       1
2022-09-28  2022-10-28  2022-10-31  2022-11-04        0.94      0.86     4      5.29     2     -3.35     -4.43    112.05     96.29  10   2.50   1.75       5       1
2022-10-05  2022-11-04  2022-11-07  2022-11-11        0.00      0.00     0      0.00     0      0.00      0.00    112.05     96.29  18   2.25   3.50       6       3
2022-10-12  2022-11-11  2022-11-14  2022-11-18        0.00      0.00     0      0.00     0      0.00      0.00    112.05     96.29  18   2.25   3.50       4       1
2022-10-19  2022-11-18  2022-11-21  2022-11-25        0.00      0.00     0      0.00     0      0.00      0.00    112.05     96.29  20   2.25   3.50       3       3
2022-10-26  2022-11-25  2022-11-28  2022-12-02        5.85      5.83     1      5.83     1      0.00      0.00    117.90    102.12  19   2.25   3.50      40       2
2022-11-02  2022-12-02  2022-12-05  2022-12-09        0.00      0.00     0      0.00     0      0.00      0.00    117.90    102.12  17   2.00   3.25       9       1
2022-11-09  2022-12-09  2022-12-12  2022-12-16       -0.96     -1.05     4      0.86     1     -1.10     -1.60    116.94    101.07  19   1.75   3.00       8      15
2022-11-16  2022-12-16  2022-12-19  2022-12-23       -0.24     -0.30     3      1.02     2     -1.32     -1.32    116.70    100.77  14   2.00   3.25      14       6
2022-11-23  2022-12-23  2022-12-26  2022-12-30        0.00      0.00     0      0.00     0      0.00      0.00    116.70    100.77  13   2.00   3.50      23       2
2022-11-30  2022-12-30  2023-01-02  2023-01-06        4.60      4.58     1      4.58     1      0.00      0.00    121.30    105.35  13   2.00   3.50      25       2
2022-12-07  2023-01-06  2023-01-09  2023-01-13        0.66      0.64     1      0.64     1      0.00      0.00    121.96    105.99  13   2.25   3.25      30       2
2022-12-14  2023-01-13  2023-01-16  2023-01-20        0.00      0.00     0      0.00     0      0.00      0.00    121.96    105.99  13   2.25   3.25      28       4
2022-12-21  2023-01-20  2023-01-23  2023-01-27        0.00      0.00     0      0.00     0      0.00      0.00    121.96    105.99  11   2.25   2.25      16       1
2022-12-28  2023-01-27  2023-01-30  2023-02-03       -2.25     -2.38     6      2.48     3     -2.03     -4.86    119.71    103.61  15   2.25   2.00      18       1
2023-01-04  2023-02-03  2023-02-06  2023-02-10        0.56      0.52     2      4.17     1     -3.66     -3.66    120.27    104.13  14   2.75   2.50       4       5
2023-01-11  2023-02-10  2023-02-13  2023-02-17       -2.75     -2.77     1      0.00     0     -2.77     -2.77    117.52    101.35   8   3.00   3.50      53       7
2023-01-18  2023-02-17  2023-02-20  2023-02-24        0.00      0.00     0      0.00     0      0.00      0.00    117.52    101.35   9   3.50   3.25      30       2
2023-01-25  2023-02-24  2023-02-27  2023-03-03        0.00      0.00     0      0.00     0      0.00      0.00    117.52    101.35   9   3.50   3.25      25       2
2023-02-01  2023-03-03  2023-03-06  2023-03-10        2.71      2.69     1      2.69     1      0.00      0.00    120.23    104.04   7   3.50   3.50      36       3
2023-02-08  2023-03-10  2023-03-13  2023-03-17        5.72      5.66     3      5.66     3      0.00      0.00    125.95    109.70  14   2.25   2.25      28       3
2023-02-15  2023-03-17  2023-03-20  2023-03-24       -3.10     -3.12     1      0.00     0     -3.12     -3.12    122.85    106.58  15   2.00   2.50       8       4
2023-02-22  2023-03-24  2023-03-27  2023-03-31        0.00      0.00     0      0.00     0      0.00      0.00    122.85    106.58   6   2.25   3.50       4       1
2023-03-01  2023-03-31  2023-04-03  2023-04-07        0.00      0.00     0      0.00     0      0.00      0.00    122.85    106.58   6   2.50   3.50      18       1
2023-03-08  2023-04-07  2023-04-10  2023-04-14        0.00      0.00     0      0.00     0      0.00      0.00    122.85    106.58   6   2.50   3.50      13       2
2023-03-15  2023-04-14  2023-04-17  2023-04-21        0.03      0.01     1      0.01     1      0.00      0.00    122.88    106.59   7   2.00   3.50       8       1
2023-03-22  2023-04-21  2023-04-24  2023-04-28        1.76      1.72     2      1.72     2      0.00      0.00    124.65    108.31   7   2.50   2.75       9      19
2023-03-29  2023-04-28  2023-05-01  2023-05-05       -0.30     -0.36     3      0.56     1     -0.75     -0.75    124.35    107.95  14   2.25   2.25       5       3
2023-04-05  2023-05-05  2023-05-08  2023-05-12        0.87      0.84     1      0.84     1      0.00      0.00    125.22    108.80  24   1.75   3.50      11       1
2023-04-12  2023-05-12  2023-05-15  2023-05-19        2.46      2.42     2      2.42     2      0.00      0.00    127.68    111.21  24   1.75   2.50      22       1
2023-04-19  2023-05-19  2023-05-22  2023-05-26        2.49      2.47     1      2.47     1      0.00      0.00    130.17    113.68  24   1.75   3.50       8       1
2023-04-26  2023-05-26  2023-05-29  2023-06-02        6.05      5.99     3      6.17     2     -0.18     -0.18    136.22    119.67   5   1.75   2.75      23       2
2023-05-03  2023-06-02  2023-06-05  2023-06-09       -0.15     -0.18     1      0.00     0     -0.18     -0.18    136.06    119.49   8   2.75   3.00       7       3
2023-05-10  2023-06-09  2023-06-12  2023-06-16       -2.37     -2.42     2      0.00     0     -1.85     -2.42    133.69    117.07   5   2.50   3.00       5       6
2023-05-17  2023-06-16  2023-06-19  2023-06-23        0.00      0.00     0      0.00     0      0.00      0.00    133.69    117.07  13   2.75   3.00      30      16
2023-05-24  2023-06-23  2023-06-26  2023-06-30        0.00      0.00     0      0.00     0      0.00      0.00    133.69    117.07  13   2.75   3.25      18      17
2023-05-31  2023-06-30  2023-07-03  2023-07-07        0.00      0.00     0      0.00     0      0.00      0.00    133.69    117.07  13   3.00   3.25      25      18
2023-06-07  2023-07-07  2023-07-10  2023-07-14        0.00      0.00     0      0.00     0      0.00      0.00    133.69    117.07  13   3.00   3.25      13       3
2023-06-14  2023-07-14  2023-07-17  2023-07-21        0.00      0.00     0      0.00     0      0.00      0.00    133.69    117.07  13   3.25   3.50      18      10
2023-06-21  2023-07-21  2023-07-24  2023-07-28        2.81      2.76     2      3.94     1     -1.17     -1.17    136.50    119.84  14   1.75   3.25       4       1
2023-06-28  2023-07-28  2023-07-31  2023-08-04       -0.19     -0.29     4      2.99     1     -1.33     -3.27    136.30    119.55   5   3.00   3.25      20       6
2023-07-05  2023-08-04  2023-08-07  2023-08-11       -1.06     -1.08     1      0.00     0     -1.08     -1.08    135.24    118.47  10   2.50   3.25      53       2
2023-07-12  2023-08-11  2023-08-14  2023-08-18       -0.03     -0.05     1      0.00     0     -0.05     -0.05    135.21    118.42  10   2.25   3.00      24       5
2023-07-19  2023-08-18  2023-08-21  2023-08-25        6.85      6.76     4      8.12     3     -1.36     -1.36    142.07    125.18  10   2.00   3.00      23       1
2023-07-26  2023-08-25  2023-08-28  2023-09-01       -1.38     -1.40     1      0.00     0     -1.40     -1.40    140.69    123.77   5   3.50   3.25      25       2
2023-08-02  2023-09-01  2023-09-04  2023-09-08        0.00      0.00     0      0.00     0      0.00      0.00    140.69    123.77   9   3.00   3.00       6       2
2023-08-09  2023-09-08  2023-09-11  2023-09-15        0.00      0.00     0      0.00     0      0.00      0.00    140.69    123.77   9   3.00   3.25      21       1
2023-08-16  2023-09-15  2023-09-18  2023-09-22       -2.50     -2.53     1      0.00     0     -2.53     -2.53    138.18    121.25   9   2.25   3.50       8       1
2023-08-23  2023-09-22  2023-09-25  2023-09-29       -0.46     -0.50     2      0.00     0     -0.26     -0.50    137.73    120.75   9   2.75   3.50      18       4
2023-08-30  2023-09-29  2023-10-02  2023-10-06        6.13      6.07     3      7.16     2     -1.09     -1.09    143.86    126.82  11   2.75   3.25       6       1
2023-09-06  2023-10-06  2023-10-09  2023-10-13        1.75      1.70     2      1.70     2      0.00      0.00    145.61    128.52   3   3.25   3.50       9       2
2023-09-13  2023-10-13  2023-10-16  2023-10-20      -17.18    -17.49    14      4.16     4     -3.54    -17.49    128.43    111.03   4   2.00   2.75      16       1
2023-09-20  2023-10-20  2023-10-23  2023-10-27       -3.71     -3.73     1      0.00     0     -3.73     -3.73    124.72    107.30   3   3.00   3.50      21       1
2023-09-27  2023-10-27  2023-10-30  2023-11-03        0.00      0.00     0      0.00     0      0.00      0.00    124.72    107.30   7   3.50   3.25      12       2
2023-10-04  2023-11-03  2023-11-06  2023-11-10        0.00      0.00     0      0.00     0      0.00      0.00    124.72    107.30   8   3.50   2.50      19       2
2023-10-11  2023-11-10  2023-11-13  2023-11-17        0.00      0.00     0      0.00     0      0.00      0.00    124.72    107.30   9   2.75   2.50      22       4
2023-10-18  2023-11-17  2023-11-20  2023-11-24        0.00      0.00     0      0.00     0      0.00      0.00    124.72    107.30   9   3.00   2.75      21       3
2023-10-25  2023-11-24  2023-11-27  2023-12-01        0.00      0.00     0      0.00     0      0.00      0.00    124.72    107.30  22   2.25   2.50      14       6
2023-11-01  2023-12-01  2023-12-04  2023-12-08       -0.13     -0.24     5      1.30     3     -1.41     -1.41    124.59    107.05  12   1.75   2.50      18       1
2023-11-08  2023-12-08  2023-12-11  2023-12-15        1.81      1.69     5      3.78     3     -2.01     -2.09    126.40    108.75  13   1.75   1.50      13       1
2023-11-15  2023-12-15  2023-12-18  2023-12-22        0.42      0.40     1      0.40     1      0.00      0.00    126.82    109.14  18   2.25   3.00       4       7
2023-11-22  2023-12-22  2023-12-25  2023-12-29        0.00      0.00     0      0.00     0      0.00      0.00    126.82    109.14  10   2.00   2.75       3       2
2023-11-29  2023-12-29  2024-01-01  2024-01-05       -1.62     -1.64     1      0.00     0     -1.64     -1.64    125.20    107.50   9   2.25   3.25      20       3
2023-12-06  2024-01-05  2024-01-08  2024-01-12       -2.29     -2.36     3      0.11     1     -2.32     -2.47    122.91    105.14  12   2.00   1.25      13       4
2023-12-13  2024-01-12  2024-01-15  2024-01-19        1.11      1.04     3      3.02     2     -1.98     -1.98    124.02    106.18  23   1.50   2.50      11       1
2023-12-20  2024-01-19  2024-01-22  2024-01-26        0.00      0.00     0      0.00     0      0.00      0.00    124.02    106.18  24   1.75   2.50      13       1
2023-12-27  2024-01-26  2024-01-29  2024-02-02        7.20      7.08     5      9.19     3     -1.66     -1.66    131.22    113.26  15   1.50   1.50      13       1
2024-01-03  2024-02-02  2024-02-05  2024-02-09       -2.20     -2.22     1      0.00     0     -2.22     -2.22    129.02    111.04   6   3.50   2.75       9       2
2024-01-10  2024-02-09  2024-02-12  2024-02-16       -1.81     -1.88     3      1.05     2     -2.93     -2.93    127.21    109.15   5   3.00   3.50       3       3
2024-01-17  2024-02-16  2024-02-19  2024-02-23        0.74      0.72     1      0.72     1      0.00      0.00    127.95    109.87   7   2.75   3.50       2       7
2024-01-24  2024-02-23  2024-02-26  2024-03-01        0.00      0.00     0      0.00     0      0.00      0.00    127.95    109.87   7   2.75   3.25       5       8
2024-01-31  2024-03-01  2024-03-04  2024-03-08        1.81      1.74     3      2.67     1     -0.46     -0.46    129.76    111.61   7   2.00   3.00       3       1
2024-02-07  2024-03-08  2024-03-11  2024-03-15        0.11      0.06     2      2.00     1     -1.93     -1.93    129.87    111.67  13   3.00   3.00       7       1
2024-02-14  2024-03-15  2024-03-18  2024-03-22        0.64      0.61     1      0.61     1      0.00      0.00    130.50    112.28  18   2.75   2.50      14       4
2024-02-21  2024-03-22  2024-03-25  2024-03-29        0.00      0.00     0      0.00     0      0.00      0.00    130.50    112.28  18   3.00   2.50      13       2
2024-02-28  2024-03-29  2024-04-01  2024-04-05        3.85      3.83     1      3.83     1      0.00      0.00    134.35    116.11  18   3.00   2.50       7       2
2024-03-06  2024-04-05  2024-04-08  2024-04-12       -6.42     -6.50     3      2.03     1     -6.07     -8.52    127.93    109.61  17   2.75   2.25       5       7
2024-03-13  2024-04-12  2024-04-15  2024-04-19       -3.34     -3.56     9      7.90     2     -4.23    -10.85    124.59    106.05  22   1.25   1.75       2       1
2024-03-20  2024-04-19  2024-04-22  2024-04-26        6.98      6.86     5      7.05     4     -0.19     -0.19    131.57    112.91  18   0.75   2.25      25       1
2024-03-27  2024-04-26  2024-04-29  2024-05-03       -6.39     -6.41     1      0.00     0     -6.41     -6.41    125.18    106.49  21   2.25   2.75      20       8
2024-04-03  2024-05-03  2024-05-06  2024-05-10        0.00      0.00     0      0.00     0      0.00      0.00    125.18    106.49  20   3.00   2.75      28      20
